"id","DAP_mediaType","DAP_TotalCount","DAP_AnswerCount","DAP_diff","DAP_RankRatio","DAP_rankOrder"
"DAM041","F",72,6,66,0.0833333333333333,278
"DAM3D022","F",60,5,55,0.0833333333333333,279
"DAM022","P",62,5,57,0.0806451612903226,280
"DAM072","F",62,5,57,0.0806451612903226,281
"DAM070","T",67,5,62,0.0746268656716418,282
"DAM065","T",55,4,51,0.0727272727272727,283
"DAM073","F",73,5,68,0.0684931506849315,284
"DAM041","P",60,4,56,0.0666666666666667,285
"DAM059","P",49,3,46,0.0612244897959184,286
"DAM057","P",66,4,62,0.0606060606060606,287
"DAM043","T",52,3,49,0.0576923076923077,288
"DAM082","F",70,4,66,0.0571428571428571,289
"DAM084","T",70,4,66,0.0571428571428571,290
"DAM082","P",54,3,51,0.0555555555555556,291
"DAM010","P",59,3,56,0.0508474576271186,292
"DAM057","F",62,3,59,0.0483870967741935,293
"DAM071","F",65,3,62,0.0461538461538462,294
"DAM070","F",70,3,67,0.0428571428571429,295
"DAM065","P",75,3,72,0.04,296
"DAM074","F",50,2,48,0.04,297
"DAM049","F",80,3,77,0.0375,298
"DAM084","F",61,2,59,0.0327868852459016,299
"DAM083","P",62,2,60,0.032258064516129,300
"DAM010","F",56,1,55,0.0178571428571429,301
"DAM015","F",62,1,61,0.0161290322580645,302
"DAM044","P",62,1,61,0.0161290322580645,303
"DAM073","P",62,1,61,0.0161290322580645,304
"DAM015","T",68,1,67,0.0147058823529412,305
